data, sillyHash, FirstLetter, WordLen, LetterSum, Rolleft, MyHash, 
 0, 0, 0, 0, 15, 60, 56, 
1, 72590, 0, 37, 1, 49, 38, 
2, 0, 0, 317, 11, 78, 52, 
3, 0, 0, 1197, 17, 39, 58, 
4, 0, 0, 4165, 14, 62, 44, 
5, 0, 0, 8955, 8, 55, 59, 
6, 0, 0, 11563, 12, 64, 57, 
7, 0, 0, 12440, 10, 50, 59, 
8, 0, 0, 11303, 9, 61, 40, 
9, 0, 0, 8727, 17, 47, 58, 
10, 0, 0, 5967, 13, 56, 43, 
11, 0, 0, 3643, 15, 53, 60, 
12, 0, 0, 2111, 8, 60, 58, 
13, 0, 0, 1051, 11, 46, 53, 
14, 0, 0, 567, 19, 77, 50, 
15, 0, 0, 277, 10, 56, 61, 
16, 0, 0, 142, 16, 67, 55, 
17, 0, 0, 56, 15, 45, 45, 
18, 0, 0, 28, 9, 41, 55, 
19, 0, 0, 14, 11, 58, 54, 
20, 0, 0, 10, 10, 56, 60, 
21, 0, 0, 5, 13, 50, 49, 
22, 0, 0, 4, 11, 48, 50, 
23, 0, 0, 2, 11, 50, 57, 
24, 0, 0, 2, 13, 39, 47, 
25, 0, 0, 1, 10, 50, 62, 
26, 0, 0, 0, 11, 64, 52, 
27, 0, 0, 1, 9, 55, 52, 
28, 0, 0, 2, 11, 65, 46, 
29, 0, 0, 0, 22, 64, 54, 
30, 0, 0, 1, 8, 63, 62, 
31, 0, 0, 0, 21, 55, 51, 
32, 0, 0, 1, 8, 77, 64, 
33, 0, 0, 0, 13, 48, 60, 
34, 0, 86, 0, 17, 49, 51, 
35, 0, 1, 0, 11, 49, 45, 
36, 0, 0, 0, 14, 65, 47, 
37, 0, 0, 1, 12, 40, 74, 
38, 0, 5, 0, 14, 56, 50, 
39, 0, 822, 0, 7, 41, 63, 
40, 0, 164, 0, 11, 61, 53, 
41, 0, 0, 0, 9, 40, 78, 
42, 0, 15, 0, 14, 60, 49, 
43, 0, 0, 0, 14, 56, 47, 
44, 0, 0, 0, 10, 69, 40, 
45, 0, 36, 0, 10, 50, 55, 
46, 0, 8, 0, 8, 41, 57, 
47, 0, 1, 0, 12, 53, 42, 
48, 0, 1, 0, 15, 62, 59, 
49, 0, 123, 0, 11, 49, 47, 
50, 0, 17, 0, 14, 58, 59, 
51, 0, 13, 0, 6, 56, 55, 
52, 0, 12, 0, 11, 75, 61, 
53, 0, 12, 0, 11, 35, 54, 
54, 0, 14, 0, 9, 56, 58, 
55, 0, 12, 0, 14, 50, 74, 
56, 0, 12, 0, 10, 53, 65, 
57, 0, 12, 0, 11, 51, 39, 
58, 0, 1, 0, 8, 46, 52, 
59, 0, 0, 0, 8, 54, 49, 
60, 0, 4, 0, 14, 55, 41, 
61, 0, 0, 0, 13, 46, 59, 
62, 0, 3, 0, 6, 55, 38, 
63, 0, 2, 0, 7, 42, 61, 
64, 0, 0, 0, 6, 63, 66, 
65, 0, 1211, 0, 4, 52, 64, 
66, 0, 1020, 0, 10, 60, 63, 
67, 0, 1469, 0, 5, 35, 44, 
68, 0, 872, 0, 9, 54, 58, 
69, 0, 600, 0, 2, 35, 53, 
70, 0, 737, 0, 8, 56, 52, 
71, 0, 659, 0, 9, 46, 56, 
72, 0, 746, 0, 11, 50, 41, 
73, 0, 397, 0, 6, 54, 69, 
74, 0, 254, 0, 8, 51, 54, 
75, 0, 176, 0, 9, 52, 58, 
76, 0, 740, 0, 6, 49, 54, 
77, 0, 1000, 0, 9, 37, 57, 
78, 0, 386, 0, 6, 62, 42, 
79, 0, 361, 0, 8, 45, 51, 
80, 0, 1275, 0, 6, 52, 67, 
81, 0, 80, 0, 4, 48, 58, 
82, 0, 631, 0, 9, 74, 55, 
83, 0, 1561, 0, 6, 47, 64, 
84, 0, 930, 0, 4, 69, 54, 
85, 0, 193, 0, 7, 58, 47, 
86, 0, 286, 0, 9, 59, 50, 
87, 0, 593, 0, 6, 60, 53, 
88, 0, 62, 0, 9, 87, 50, 
89, 0, 87, 0, 3, 44, 73, 
90, 0, 15, 0, 9, 52, 45, 
91, 0, 455, 0, 6, 54, 59, 
92, 0, 0, 0, 6, 72, 56, 
93, 0, 2, 0, 11, 55, 57, 
94, 0, 0, 0, 6, 59, 47, 
95, 0, 1, 0, 8, 33, 49, 
96, 0, 140, 0, 7, 73, 54, 
97, 0, 2901, 0, 11, 56, 52, 
98, 0, 3473, 0, 9, 54, 57, 
99, 0, 4749, 0, 9, 50, 42, 
100, 0, 3422, 0, 11, 44, 49, 
101, 0, 1964, 0, 13, 50, 56, 
102, 0, 2944, 0, 14, 59, 56, 
103, 0, 1773, 0, 13, 38, 58, 
104, 0, 2363, 0, 17, 81, 58, 
105, 0, 1530, 0, 17, 53, 49, 
106, 0, 380, 0, 13, 53, 59, 
107, 0, 500, 0, 15, 46, 66, 
108, 0, 2049, 0, 9, 70, 47, 
109, 0, 2716, 0, 12, 47, 58, 
110, 0, 996, 0, 12, 74, 60, 
111, 0, 1326, 0, 8, 49, 52, 
112, 0, 3964, 0, 14, 59, 52, 
113, 0, 273, 0, 10, 39, 52, 
114, 0, 2531, 0, 7, 59, 47, 
115, 0, 6392, 0, 5, 45, 56, 
116, 0, 2997, 0, 4, 63, 53, 
117, 0, 1299, 0, 9, 57, 67, 
118, 0, 839, 0, 9, 60, 58, 
119, 0, 2375, 0, 13, 54, 56, 
120, 0, 1, 0, 5, 51, 57, 
121, 0, 274, 0, 10, 42, 43, 
122, 0, 24, 0, 13, 62, 52, 
123, 0, 205, 0, 11, 44, 67, 
124, 0, 0, 0, 10, 60, 54, 
125, 0, 1, 0, 6, 50, 61, 
126, 0, 0, 0, 11, 60, 48, 
127, 0, 0, 0, 4, 42, 53, 
128, 0, 0, 0, 7, 64, 62, 
129, 0, 0, 0, 5, 50, 63, 
130, 0, 0, 0, 8, 48, 55, 
131, 0, 0, 0, 7, 47, 63, 
132, 0, 0, 0, 10, 57, 57, 
133, 0, 0, 0, 6, 46, 57, 
134, 0, 0, 0, 8, 57, 58, 
135, 0, 0, 0, 7, 38, 66, 
136, 0, 0, 0, 13, 59, 54, 
137, 0, 0, 0, 14, 49, 61, 
138, 0, 0, 0, 6, 71, 66, 
139, 0, 0, 0, 9, 43, 58, 
140, 0, 0, 0, 4, 58, 33, 
141, 0, 0, 0, 12, 36, 38, 
142, 0, 0, 0, 8, 71, 55, 
143, 0, 0, 0, 10, 31, 44, 
144, 0, 0, 0, 8, 70, 54, 
145, 0, 0, 0, 15, 50, 57, 
146, 0, 0, 0, 12, 67, 57, 
147, 0, 0, 0, 8, 44, 50, 
148, 0, 0, 0, 10, 66, 40, 
149, 0, 0, 0, 14, 45, 56, 
150, 0, 0, 0, 13, 66, 54, 
151, 0, 0, 0, 20, 51, 61, 
152, 0, 0, 0, 14, 42, 54, 
153, 0, 0, 0, 11, 39, 51, 
154, 0, 0, 0, 13, 63, 47, 
155, 0, 0, 0, 17, 45, 61, 
156, 0, 0, 0, 11, 69, 51, 
157, 0, 0, 0, 11, 49, 50, 
158, 0, 0, 0, 5, 67, 55, 
159, 0, 0, 0, 7, 30, 51, 
160, 0, 0, 0, 6, 60, 66, 
161, 0, 0, 0, 6, 49, 46, 
162, 0, 0, 0, 13, 49, 60, 
163, 0, 0, 0, 4, 50, 51, 
164, 0, 0, 0, 7, 75, 51, 
165, 0, 0, 0, 8, 59, 56, 
166, 0, 0, 0, 4, 68, 45, 
167, 0, 0, 0, 5, 39, 64, 
168, 0, 0, 0, 9, 59, 57, 
169, 0, 0, 0, 8, 50, 47, 
170, 0, 0, 0, 6, 69, 53, 
171, 0, 0, 0, 1, 46, 59, 
172, 0, 0, 0, 3, 70, 46, 
173, 0, 0, 0, 6, 52, 59, 
174, 0, 0, 0, 8, 75, 60, 
175, 0, 0, 0, 6, 46, 77, 
176, 0, 0, 0, 4, 83, 66, 
177, 0, 0, 0, 2, 45, 62, 
178, 0, 0, 0, 3, 62, 57, 
179, 0, 0, 0, 7, 43, 55, 
180, 0, 1, 0, 4, 65, 54, 
181, 0, 4, 0, 7, 50, 56, 
182, 0, 0, 0, 4, 62, 49, 
183, 0, 0, 0, 8, 48, 70, 
184, 0, 0, 0, 1, 82, 51, 
185, 0, 0, 0, 3, 47, 54, 
186, 0, 0, 0, 5, 60, 47, 
187, 0, 0, 0, 4, 63, 54, 
188, 0, 0, 0, 14, 66, 55, 
189, 0, 0, 0, 5, 50, 58, 
190, 0, 0, 0, 7, 53, 70, 
191, 0, 0, 0, 2, 63, 42, 
192, 0, 0, 0, 5, 75, 63, 
193, 0, 0, 0, 5, 47, 50, 
194, 0, 8, 0, 4, 67, 58, 
195, 0, 1, 0, 9, 57, 54, 
196, 0, 0, 0, 2, 69, 49, 
197, 0, 0, 0, 6, 53, 63, 
198, 0, 0, 0, 4, 63, 43, 
199, 0, 0, 0, 8, 49, 73, 
200, 0, 0, 0, 5, 72, 55, 
201, 0, 0, 0, 8, 33, 57, 
202, 0, 0, 0, 8, 62, 61, 
203, 0, 0, 0, 9, 59, 48, 
204, 0, 0, 0, 3, 66, 49, 
205, 0, 0, 0, 11, 62, 50, 
206, 0, 0, 0, 8, 69, 56, 
207, 0, 0, 0, 13, 60, 60, 
208, 0, 0, 0, 9, 63, 69, 
209, 0, 0, 0, 7, 50, 44, 
210, 0, 0, 0, 6, 56, 58, 
211, 0, 0, 0, 11, 66, 60, 
212, 0, 0, 0, 10, 59, 51, 
213, 0, 0, 0, 11, 74, 48, 
214, 0, 0, 0, 10, 55, 49, 
215, 0, 0, 0, 11, 76, 62, 
216, 0, 0, 0, 11, 49, 43, 
217, 0, 0, 0, 9, 54, 64, 
218, 0, 0, 0, 12, 51, 46, 
219, 0, 0, 0, 8, 54, 61, 
220, 0, 0, 0, 11, 54, 47, 
221, 0, 0, 0, 8, 65, 45, 
222, 0, 0, 0, 9, 52, 56, 
223, 0, 0, 0, 5, 60, 62, 
224, 0, 0, 0, 8, 63, 66, 
225, 0, 0, 0, 9, 60, 49, 
226, 0, 0, 0, 9, 43, 57, 
227, 0, 0, 0, 13, 40, 55, 
228, 0, 0, 0, 9, 60, 58, 
229, 0, 0, 0, 2, 59, 51, 
230, 0, 0, 0, 4, 49, 59, 
231, 0, 0, 0, 7, 63, 62, 
232, 0, 0, 0, 13, 52, 49, 
233, 0, 0, 0, 8, 62, 54, 
234, 0, 0, 0, 10, 46, 52, 
235, 0, 0, 0, 6, 66, 55, 
236, 0, 0, 0, 6, 40, 45, 
237, 0, 0, 0, 11, 57, 56, 
238, 0, 0, 0, 10, 43, 61, 
239, 0, 0, 0, 7, 50, 51, 
240, 0, 0, 0, 6, 56, 50, 
241, 0, 0, 0, 10, 66, 44, 
242, 0, 0, 0, 9, 46, 56, 
243, 0, 0, 0, 7, 47, 45, 
244, 0, 0, 0, 9, 49, 54, 
245, 0, 0, 0, 10, 53, 59, 
246, 0, 0, 0, 9, 45, 40, 
247, 0, 0, 0, 13, 52, 53, 
248, 0, 0, 0, 9, 46, 56, 
249, 0, 0, 0, 12, 66, 48, 
250, 0, 0, 0, 9, 45, 48, 
251, 0, 0, 0, 18, 57, 55, 
252, 0, 0, 0, 11, 56, 51, 
253, 0, 0, 0, 11, 54, 62, 
254, 0, 0, 0, 8, 57, 53, 
255, 0, 0, 0, 4, 52, 59, 
256, 0, 0, 0, 9, 68, 75, 
257, 0, 0, 0, 11, 64, 59, 
258, 0, 0, 0, 9, 60, 62, 
259, 0, 0, 0, 17, 57, 66, 
260, 0, 0, 0, 15, 61, 51, 
261, 0, 0, 0, 10, 59, 62, 
262, 0, 0, 0, 9, 44, 47, 
263, 0, 0, 0, 10, 55, 56, 
264, 0, 0, 0, 15, 52, 52, 
265, 0, 0, 0, 18, 63, 61, 
266, 0, 0, 0, 16, 55, 57, 
267, 0, 0, 0, 12, 56, 55, 
268, 0, 0, 0, 10, 52, 48, 
269, 0, 0, 0, 13, 50, 49, 
270, 0, 0, 0, 13, 56, 48, 
271, 0, 0, 0, 12, 60, 39, 
272, 0, 0, 0, 9, 46, 61, 
273, 0, 0, 0, 8, 55, 61, 
274, 0, 0, 0, 10, 54, 55, 
275, 0, 0, 0, 9, 60, 53, 
276, 0, 0, 0, 13, 50, 43, 
277, 0, 0, 0, 13, 63, 50, 
278, 0, 0, 0, 14, 68, 52, 
279, 0, 0, 0, 11, 61, 49, 
280, 0, 0, 0, 13, 65, 59, 
281, 0, 0, 0, 13, 41, 56, 
282, 0, 0, 0, 11, 59, 49, 
283, 0, 0, 0, 8, 63, 48, 
284, 0, 0, 0, 15, 52, 50, 
285, 0, 0, 0, 11, 52, 55, 
286, 0, 0, 0, 10, 46, 64, 
287, 0, 0, 0, 15, 56, 48, 
288, 0, 0, 0, 20, 49, 52, 
289, 0, 0, 0, 11, 58, 50, 
290, 0, 0, 0, 15, 45, 60, 
291, 0, 0, 0, 11, 60, 56, 
292, 0, 0, 0, 14, 54, 37, 
293, 0, 0, 0, 12, 49, 48, 
294, 0, 0, 0, 16, 39, 52, 
295, 0, 0, 0, 17, 64, 56, 
296, 0, 0, 0, 10, 44, 49, 
297, 0, 0, 0, 14, 51, 75, 
298, 0, 0, 0, 22, 70, 67, 
299, 0, 0, 0, 24, 48, 64, 
300, 0, 0, 0, 12, 55, 49, 
301, 0, 0, 0, 13, 50, 56, 
302, 0, 0, 0, 13, 54, 66, 
303, 0, 0, 0, 14, 41, 66, 
304, 0, 0, 0, 21, 65, 67, 
305, 0, 0, 0, 14, 45, 51, 
306, 0, 0, 0, 21, 56, 51, 
307, 0, 0, 0, 13, 63, 43, 
308, 0, 0, 0, 22, 57, 69, 
309, 0, 0, 0, 22, 59, 61, 
310, 0, 0, 0, 18, 52, 55, 
311, 0, 0, 0, 21, 61, 60, 
312, 0, 0, 0, 31, 64, 58, 
313, 0, 0, 0, 21, 44, 77, 
314, 0, 0, 0, 28, 54, 53, 
315, 0, 0, 0, 19, 52, 71, 
316, 0, 0, 0, 23, 46, 51, 
317, 0, 0, 0, 24, 44, 47, 
318, 0, 0, 0, 26, 49, 66, 
319, 0, 0, 0, 19, 55, 46, 
320, 0, 0, 0, 24, 41, 68, 
321, 0, 0, 0, 30, 56, 64, 
322, 0, 0, 0, 24, 41, 54, 
323, 0, 0, 0, 21, 46, 39, 
324, 0, 0, 0, 32, 50, 55, 
325, 0, 0, 0, 24, 46, 48, 
326, 0, 0, 0, 19, 56, 68, 
327, 0, 0, 0, 33, 60, 63, 
328, 0, 0, 0, 27, 58, 56, 
329, 0, 0, 0, 21, 58, 71, 
330, 0, 0, 0, 28, 52, 55, 
331, 0, 0, 0, 26, 53, 49, 
332, 0, 0, 0, 25, 51, 53, 
333, 0, 0, 0, 21, 56, 48, 
334, 0, 0, 0, 30, 46, 42, 
335, 0, 0, 0, 21, 43, 53, 
336, 0, 0, 0, 22, 65, 68, 
337, 0, 0, 0, 23, 55, 43, 
338, 0, 0, 0, 27, 58, 77, 
339, 0, 0, 0, 26, 59, 66, 
340, 0, 0, 0, 18, 59, 74, 
341, 0, 0, 0, 32, 62, 75, 
342, 0, 0, 0, 21, 44, 57, 
343, 0, 0, 0, 34, 60, 64, 
344, 0, 0, 0, 29, 66, 61, 
345, 0, 0, 0, 28, 50, 63, 
346, 0, 0, 0, 23, 36, 39, 
347, 0, 0, 0, 32, 68, 52, 
348, 0, 0, 0, 26, 40, 51, 
349, 0, 0, 0, 31, 66, 48, 
350, 0, 0, 0, 41, 54, 56, 
351, 0, 0, 0, 34, 55, 56, 
352, 0, 0, 0, 33, 60, 59, 
353, 0, 0, 0, 33, 46, 58, 
354, 0, 0, 0, 29, 46, 63, 
355, 0, 0, 0, 30, 61, 44, 
356, 0, 0, 0, 43, 53, 45, 
357, 0, 0, 0, 42, 48, 56, 
358, 0, 0, 0, 42, 52, 58, 
359, 0, 0, 0, 36, 52, 53, 
360, 0, 0, 0, 44, 55, 64, 
361, 0, 0, 0, 39, 42, 66, 
362, 0, 0, 0, 40, 40, 65, 
363, 0, 0, 0, 38, 60, 57, 
364, 0, 0, 0, 53, 58, 50, 
365, 0, 0, 0, 41, 46, 48, 
366, 0, 0, 0, 41, 54, 73, 
367, 0, 0, 0, 36, 64, 75, 
368, 0, 0, 0, 35, 44, 74, 
369, 0, 0, 0, 42, 59, 44, 
370, 0, 0, 0, 28, 56, 55, 
371, 0, 0, 0, 45, 46, 50, 
372, 0, 0, 0, 42, 51, 41, 
373, 0, 0, 0, 42, 68, 38, 
374, 0, 0, 0, 39, 53, 51, 
375, 0, 0, 0, 47, 51, 61, 
376, 0, 0, 0, 42, 47, 65, 
377, 0, 0, 0, 43, 55, 55, 
378, 0, 0, 0, 46, 50, 43, 
379, 0, 0, 0, 46, 54, 46, 
380, 0, 0, 0, 46, 60, 59, 
381, 0, 0, 0, 40, 61, 76, 
382, 0, 0, 0, 56, 68, 59, 
383, 0, 0, 0, 47, 55, 45, 
384, 0, 0, 0, 47, 53, 55, 
385, 0, 0, 0, 46, 52, 44, 
386, 0, 0, 0, 42, 48, 47, 
387, 0, 0, 0, 31, 61, 65, 
388, 0, 0, 0, 34, 64, 64, 
389, 0, 0, 0, 41, 50, 58, 
390, 0, 0, 0, 43, 64, 61, 
391, 0, 0, 0, 33, 52, 50, 
392, 0, 0, 0, 44, 39, 59, 
393, 0, 0, 0, 45, 54, 55, 
394, 0, 0, 0, 47, 53, 62, 
395, 0, 0, 0, 50, 61, 55, 
396, 0, 0, 0, 45, 60, 40, 
397, 0, 0, 0, 41, 57, 59, 
398, 0, 0, 0, 43, 59, 48, 
399, 0, 0, 0, 54, 56, 59, 
400, 0, 0, 0, 50, 49, 57, 
401, 0, 0, 0, 45, 61, 60, 
402, 0, 0, 0, 50, 56, 68, 
403, 0, 0, 0, 44, 56, 51, 
404, 0, 0, 0, 48, 40, 59, 
405, 0, 0, 0, 43, 52, 52, 
406, 0, 0, 0, 40, 49, 53, 
407, 0, 0, 0, 39, 72, 61, 
408, 0, 0, 0, 41, 50, 58, 
409, 0, 0, 0, 42, 45, 62, 
410, 0, 0, 0, 41, 57, 49, 
411, 0, 0, 0, 37, 49, 63, 
412, 0, 0, 0, 51, 45, 44, 
413, 0, 0, 0, 43, 45, 54, 
414, 0, 0, 0, 48, 58, 56, 
415, 0, 0, 0, 56, 40, 57, 
416, 0, 0, 0, 56, 67, 60, 
417, 0, 0, 0, 50, 52, 60, 
418, 0, 0, 0, 60, 54, 56, 
419, 0, 0, 0, 54, 41, 41, 
420, 0, 0, 0, 56, 49, 56, 
421, 0, 0, 0, 59, 73, 80, 
422, 0, 0, 0, 66, 45, 48, 
423, 0, 0, 0, 54, 48, 45, 
424, 0, 0, 0, 76, 62, 63, 
425, 0, 0, 0, 70, 61, 65, 
426, 0, 0, 0, 81, 43, 62, 
427, 0, 0, 0, 76, 49, 49, 
428, 0, 0, 0, 73, 55, 58, 
429, 0, 0, 0, 66, 63, 57, 
430, 0, 0, 0, 66, 53, 45, 
431, 0, 0, 0, 71, 59, 51, 
432, 0, 0, 0, 70, 64, 59, 
433, 0, 0, 0, 66, 49, 44, 
434, 0, 0, 0, 81, 49, 63, 
435, 0, 0, 0, 71, 48, 63, 
436, 0, 0, 0, 58, 50, 49, 
437, 0, 0, 0, 68, 53, 49, 
438, 0, 0, 0, 72, 46, 49, 
439, 0, 0, 0, 62, 55, 77, 
440, 0, 0, 0, 79, 51, 63, 
