data, sillyHash, FirstLetter, WordLen, LetterSum, Rolleft, MyHash, 
441, 0, 0, 0, 63, 66, 72, 
442, 0, 0, 0, 68, 45, 48, 
443, 0, 0, 0, 73, 59, 45, 
444, 0, 0, 0, 84, 39, 58, 
445, 0, 0, 0, 66, 53, 51, 
446, 0, 0, 0, 67, 38, 68, 
447, 0, 0, 0, 81, 45, 54, 
448, 0, 0, 0, 74, 49, 67, 
449, 0, 0, 0, 58, 52, 51, 
450, 0, 0, 0, 75, 68, 52, 
451, 0, 0, 0, 61, 46, 74, 
452, 0, 0, 0, 68, 60, 45, 
453, 0, 0, 0, 64, 62, 56, 
454, 0, 0, 0, 84, 60, 53, 
455, 0, 0, 0, 68, 58, 70, 
456, 0, 0, 0, 78, 46, 59, 
457, 0, 0, 0, 67, 65, 51, 
458, 0, 0, 0, 87, 60, 40, 
459, 0, 0, 0, 72, 51, 54, 
460, 0, 0, 0, 87, 62, 54, 
461, 0, 0, 0, 96, 50, 66, 
462, 0, 0, 0, 87, 57, 46, 
463, 0, 0, 0, 76, 63, 69, 
464, 0, 0, 0, 76, 51, 63, 
465, 0, 0, 0, 74, 40, 53, 
466, 0, 0, 0, 98, 52, 56, 
467, 0, 0, 0, 95, 57, 60, 
468, 0, 0, 0, 95, 44, 51, 
469, 0, 0, 0, 94, 57, 53, 
470, 0, 0, 0, 109, 48, 51, 
471, 0, 0, 0, 103, 62, 58, 
472, 0, 0, 0, 104, 57, 53, 
473, 0, 0, 0, 115, 58, 50, 
474, 0, 0, 0, 105, 53, 49, 
475, 0, 0, 0, 122, 62, 50, 
476, 0, 0, 0, 104, 63, 52, 
477, 0, 0, 0, 116, 49, 66, 
478, 0, 0, 0, 119, 43, 54, 
479, 0, 0, 0, 108, 53, 56, 
480, 0, 0, 0, 124, 41, 64, 
481, 0, 0, 0, 110, 54, 48, 
482, 0, 0, 0, 87, 48, 59, 
483, 0, 0, 0, 117, 53, 37, 
484, 0, 0, 0, 119, 58, 48, 
485, 0, 0, 0, 114, 53, 53, 
486, 0, 0, 0, 121, 45, 49, 
487, 0, 0, 0, 110, 59, 69, 
488, 0, 0, 0, 115, 43, 45, 
489, 0, 0, 0, 92, 58, 73, 
490, 0, 0, 0, 112, 53, 44, 
491, 0, 0, 0, 95, 47, 77, 
492, 0, 0, 0, 92, 48, 59, 
493, 0, 0, 0, 93, 51, 56, 
494, 0, 0, 0, 95, 48, 64, 
495, 0, 0, 0, 93, 53, 68, 
496, 0, 0, 0, 92, 48, 77, 
497, 0, 0, 0, 95, 56, 50, 
498, 0, 0, 0, 88, 48, 55, 
499, 0, 0, 0, 95, 44, 72, 
500, 0, 0, 0, 92, 52, 39, 
501, 0, 0, 0, 66, 68, 63, 
502, 0, 0, 0, 79, 45, 48, 
503, 0, 0, 0, 87, 57, 48, 
504, 0, 0, 0, 78, 41, 31, 
505, 0, 0, 0, 64, 39, 75, 
506, 0, 0, 0, 56, 63, 48, 
507, 0, 0, 0, 71, 53, 63, 
508, 0, 0, 0, 55, 45, 52, 
509, 0, 0, 0, 66, 52, 52, 
510, 0, 0, 0, 71, 45, 63, 
511, 0, 0, 0, 64, 54, 70, 
512, 0, 0, 0, 63, 57, 58, 
513, 0, 0, 0, 71, 48, 65, 
514, 0, 0, 0, 62, 55, 64, 
515, 0, 0, 0, 64, 54, 49, 
516, 0, 0, 0, 67, 52, 47, 
517, 0, 0, 0, 77, 46, 49, 
518, 0, 0, 0, 67, 49, 59, 
519, 0, 0, 0, 71, 61, 60, 
520, 0, 0, 0, 78, 50, 40, 
521, 0, 0, 0, 67, 56, 51, 
522, 0, 0, 0, 77, 62, 55, 
523, 0, 0, 0, 79, 51, 56, 
524, 0, 0, 0, 61, 50, 48, 
525, 0, 0, 0, 73, 49, 54, 
526, 0, 0, 0, 66, 60, 58, 
527, 0, 0, 0, 82, 54, 50, 
528, 0, 0, 0, 71, 57, 51, 
529, 0, 0, 0, 94, 48, 52, 
530, 0, 0, 0, 81, 65, 53, 
531, 0, 0, 0, 89, 57, 60, 
532, 0, 0, 0, 102, 60, 52, 
533, 0, 0, 0, 88, 61, 42, 
534, 0, 0, 0, 93, 58, 53, 
535, 0, 0, 0, 104, 49, 70, 
536, 0, 0, 0, 99, 36, 49, 
537, 0, 0, 0, 105, 47, 55, 
538, 0, 0, 0, 87, 51, 56, 
539, 0, 0, 0, 83, 58, 40, 
540, 0, 0, 0, 112, 44, 58, 
541, 0, 0, 0, 103, 50, 41, 
542, 0, 0, 0, 101, 51, 62, 
543, 0, 0, 0, 108, 50, 55, 
544, 0, 0, 0, 111, 48, 59, 
545, 0, 0, 0, 102, 56, 39, 
546, 0, 0, 0, 95, 54, 45, 
547, 0, 0, 0, 97, 36, 59, 
548, 0, 0, 0, 87, 54, 50, 
549, 0, 0, 0, 96, 62, 71, 
550, 0, 0, 0, 89, 56, 63, 
551, 0, 0, 0, 92, 60, 57, 
552, 0, 0, 0, 97, 58, 71, 
553, 0, 0, 0, 97, 57, 88, 
554, 0, 0, 0, 106, 50, 55, 
555, 0, 0, 0, 91, 49, 53, 
556, 0, 0, 0, 96, 64, 43, 
557, 0, 0, 0, 95, 51, 58, 
558, 0, 0, 0, 121, 58, 70, 
559, 0, 0, 0, 103, 57, 48, 
560, 0, 0, 0, 90, 57, 59, 
561, 0, 0, 0, 98, 48, 54, 
562, 0, 0, 0, 111, 48, 75, 
563, 0, 0, 0, 93, 60, 62, 
564, 0, 0, 0, 109, 61, 37, 
565, 0, 0, 0, 94, 57, 51, 
566, 0, 0, 0, 98, 39, 62, 
567, 0, 0, 0, 95, 64, 65, 
568, 0, 0, 0, 103, 51, 59, 
569, 0, 0, 0, 113, 39, 46, 
570, 0, 0, 0, 96, 46, 58, 
571, 0, 0, 0, 130, 59, 64, 
572, 0, 0, 0, 91, 51, 48, 
573, 0, 0, 0, 129, 48, 53, 
574, 0, 0, 0, 128, 64, 39, 
575, 0, 0, 0, 158, 50, 48, 
576, 0, 0, 0, 145, 51, 67, 
577, 0, 0, 0, 124, 57, 56, 
578, 0, 0, 0, 123, 45, 65, 
579, 0, 0, 0, 130, 64, 61, 
580, 0, 0, 0, 124, 63, 55, 
581, 0, 0, 0, 137, 55, 68, 
582, 0, 0, 0, 135, 48, 49, 
583, 0, 0, 0, 133, 54, 69, 
584, 0, 0, 0, 134, 60, 53, 
585, 0, 0, 0, 144, 51, 59, 
586, 0, 0, 0, 142, 51, 69, 
587, 0, 0, 0, 141, 53, 57, 
588, 0, 0, 0, 136, 40, 54, 
589, 0, 0, 0, 140, 64, 58, 
590, 0, 0, 0, 157, 59, 57, 
591, 0, 0, 0, 157, 51, 51, 
592, 0, 0, 0, 142, 45, 58, 
593, 0, 0, 0, 129, 66, 39, 
594, 0, 0, 0, 137, 62, 61, 
595, 0, 0, 0, 150, 62, 39, 
596, 0, 0, 0, 133, 49, 48, 
597, 0, 0, 0, 137, 55, 56, 
598, 0, 0, 0, 126, 61, 47, 
599, 0, 0, 0, 145, 59, 53, 
600, 0, 0, 0, 145, 48, 54, 
601, 0, 0, 0, 132, 51, 71, 
602, 0, 0, 0, 117, 56, 39, 
603, 0, 0, 0, 105, 64, 52, 
604, 0, 0, 0, 104, 53, 61, 
605, 0, 0, 0, 125, 48, 53, 
606, 0, 0, 0, 113, 62, 61, 
607, 0, 0, 0, 95, 54, 51, 
608, 0, 0, 0, 118, 51, 47, 
609, 0, 0, 0, 94, 64, 48, 
610, 0, 0, 0, 116, 67, 62, 
611, 0, 0, 0, 93, 58, 43, 
612, 0, 0, 0, 88, 58, 31, 
613, 0, 0, 0, 100, 60, 59, 
614, 0, 0, 0, 91, 54, 55, 
615, 0, 0, 0, 116, 59, 60, 
616, 0, 0, 0, 88, 55, 60, 
617, 0, 0, 0, 107, 48, 58, 
618, 0, 0, 0, 95, 56, 54, 
619, 0, 0, 0, 92, 50, 62, 
620, 0, 0, 0, 91, 55, 47, 
621, 0, 0, 0, 91, 43, 54, 
622, 0, 0, 0, 93, 45, 57, 
623, 0, 0, 0, 92, 51, 37, 
624, 0, 0, 0, 87, 46, 60, 
625, 0, 0, 0, 100, 47, 58, 
626, 0, 0, 0, 90, 63, 53, 
627, 0, 0, 0, 98, 37, 60, 
628, 0, 0, 0, 86, 53, 55, 
629, 0, 0, 0, 85, 36, 70, 
630, 0, 0, 0, 92, 54, 50, 
631, 0, 0, 0, 96, 46, 62, 
632, 0, 0, 0, 110, 58, 55, 
633, 0, 0, 0, 98, 49, 54, 
634, 0, 0, 0, 101, 41, 66, 
635, 0, 0, 0, 106, 50, 47, 
636, 0, 0, 0, 90, 46, 59, 
637, 0, 0, 0, 113, 52, 71, 
638, 0, 0, 0, 122, 61, 80, 
639, 0, 0, 0, 102, 46, 48, 
640, 0, 0, 0, 111, 51, 64, 
641, 0, 0, 0, 114, 51, 41, 
642, 0, 0, 0, 115, 52, 62, 
643, 0, 0, 0, 92, 42, 58, 
644, 0, 0, 0, 110, 59, 63, 
645, 0, 0, 0, 109, 59, 55, 
646, 0, 0, 0, 104, 51, 49, 
647, 0, 0, 0, 130, 57, 65, 
648, 0, 0, 0, 121, 56, 54, 
649, 0, 0, 0, 129, 43, 68, 
650, 0, 0, 0, 130, 54, 51, 
651, 0, 0, 0, 132, 42, 48, 
652, 0, 0, 0, 121, 56, 66, 
653, 0, 0, 0, 114, 42, 50, 
654, 0, 0, 0, 102, 56, 50, 
655, 0, 0, 0, 128, 60, 63, 
656, 0, 0, 0, 109, 48, 53, 
657, 0, 0, 0, 138, 38, 45, 
658, 0, 0, 0, 130, 49, 48, 
659, 0, 0, 0, 134, 46, 58, 
660, 0, 0, 0, 136, 55, 49, 
661, 0, 0, 0, 116, 63, 60, 
662, 0, 0, 0, 97, 52, 62, 
663, 0, 0, 0, 131, 48, 73, 
664, 0, 0, 0, 132, 51, 53, 
665, 0, 0, 0, 101, 47, 65, 
666, 0, 0, 0, 113, 56, 50, 
667, 0, 0, 0, 121, 43, 59, 
668, 0, 0, 0, 108, 53, 48, 
669, 0, 0, 0, 113, 47, 37, 
670, 0, 0, 0, 98, 54, 60, 
671, 0, 0, 0, 107, 41, 42, 
672, 0, 0, 0, 109, 53, 56, 
673, 0, 0, 0, 107, 48, 55, 
674, 0, 0, 0, 101, 65, 47, 
675, 0, 0, 0, 106, 40, 45, 
676, 0, 0, 0, 131, 59, 53, 
677, 0, 0, 0, 121, 49, 53, 
678, 0, 0, 0, 131, 49, 56, 
679, 0, 0, 0, 117, 44, 75, 
680, 0, 0, 0, 119, 52, 53, 
681, 0, 0, 0, 110, 51, 56, 
682, 0, 0, 0, 128, 56, 48, 
683, 0, 0, 0, 116, 47, 46, 
684, 0, 0, 0, 107, 50, 37, 
685, 0, 0, 0, 132, 57, 59, 
686, 0, 0, 0, 134, 56, 61, 
687, 0, 0, 0, 113, 50, 44, 
688, 0, 0, 0, 128, 56, 61, 
689, 0, 0, 0, 110, 41, 44, 
690, 0, 0, 0, 119, 40, 46, 
691, 0, 0, 0, 137, 40, 50, 
692, 0, 0, 0, 129, 58, 63, 
693, 0, 0, 0, 146, 40, 43, 
694, 0, 0, 0, 132, 45, 51, 
695, 0, 0, 0, 148, 56, 66, 
696, 0, 0, 0, 125, 40, 62, 
697, 0, 0, 0, 134, 58, 61, 
698, 0, 0, 0, 117, 48, 58, 
699, 0, 0, 0, 137, 49, 50, 
700, 0, 0, 0, 133, 54, 54, 
701, 0, 0, 0, 139, 50, 47, 
702, 0, 0, 0, 109, 62, 46, 
703, 0, 0, 0, 140, 50, 59, 
704, 0, 0, 0, 127, 59, 66, 
705, 0, 0, 0, 128, 38, 50, 
706, 0, 0, 0, 120, 40, 45, 
707, 0, 0, 0, 112, 51, 54, 
708, 0, 0, 0, 114, 54, 51, 
709, 0, 0, 0, 119, 47, 61, 
710, 0, 0, 0, 117, 44, 39, 
711, 0, 0, 0, 126, 40, 69, 
712, 0, 0, 0, 122, 45, 59, 
713, 0, 0, 0, 133, 38, 60, 
714, 0, 0, 0, 126, 51, 50, 
715, 0, 0, 0, 103, 42, 59, 
716, 0, 0, 0, 107, 45, 38, 
717, 0, 0, 0, 93, 44, 51, 
718, 0, 0, 0, 108, 44, 75, 
719, 0, 0, 0, 103, 51, 49, 
720, 0, 0, 0, 107, 39, 64, 
721, 0, 0, 0, 78, 30, 61, 
722, 0, 0, 0, 109, 44, 69, 
723, 0, 0, 0, 86, 47, 65, 
724, 0, 0, 0, 78, 55, 48, 
725, 0, 0, 0, 82, 53, 67, 
726, 0, 0, 0, 106, 50, 59, 
727, 0, 0, 0, 99, 59, 51, 
728, 0, 0, 0, 77, 49, 63, 
729, 0, 0, 0, 86, 44, 53, 
730, 0, 0, 0, 103, 49, 40, 
731, 0, 0, 0, 99, 67, 43, 
732, 0, 0, 0, 98, 62, 56, 
733, 0, 0, 0, 96, 49, 47, 
734, 0, 0, 0, 85, 65, 74, 
735, 0, 0, 0, 106, 43, 62, 
736, 0, 0, 0, 89, 62, 63, 
737, 0, 0, 0, 101, 51, 35, 
738, 0, 0, 0, 99, 50, 40, 
739, 0, 0, 0, 91, 47, 53, 
740, 0, 0, 0, 99, 53, 34, 
741, 0, 0, 0, 109, 52, 60, 
742, 0, 0, 0, 95, 45, 55, 
743, 0, 0, 0, 97, 47, 69, 
744, 0, 0, 0, 119, 57, 48, 
745, 0, 0, 0, 106, 48, 62, 
746, 0, 0, 0, 116, 54, 54, 
747, 0, 0, 0, 91, 73, 51, 
748, 0, 0, 0, 109, 51, 55, 
749, 0, 0, 0, 119, 68, 36, 
750, 0, 0, 0, 126, 52, 47, 
751, 0, 0, 0, 116, 76, 60, 
752, 0, 0, 0, 136, 62, 63, 
753, 0, 0, 0, 95, 60, 51, 
754, 0, 0, 0, 124, 73, 55, 
755, 0, 0, 0, 117, 67, 54, 
756, 0, 0, 0, 130, 52, 52, 
757, 0, 0, 0, 122, 68, 71, 
758, 0, 0, 0, 112, 42, 55, 
759, 0, 0, 0, 102, 60, 74, 
760, 0, 0, 0, 133, 45, 46, 
761, 0, 0, 0, 97, 58, 54, 
762, 0, 0, 0, 97, 42, 48, 
763, 0, 0, 0, 126, 62, 55, 
764, 0, 0, 0, 126, 61, 56, 
765, 0, 0, 0, 113, 57, 56, 
766, 0, 0, 0, 115, 59, 53, 
767, 0, 0, 0, 101, 57, 46, 
768, 0, 0, 0, 122, 52, 51, 
769, 0, 0, 0, 104, 52, 74, 
770, 0, 0, 0, 123, 47, 57, 
771, 0, 0, 0, 97, 57, 51, 
772, 0, 0, 0, 116, 45, 45, 
773, 0, 0, 0, 105, 71, 43, 
774, 0, 0, 0, 115, 46, 63, 
775, 0, 0, 0, 103, 67, 69, 
776, 0, 0, 0, 126, 56, 69, 
777, 0, 0, 0, 112, 56, 58, 
778, 0, 0, 0, 131, 56, 65, 
779, 0, 0, 0, 123, 67, 56, 
780, 0, 0, 0, 107, 42, 50, 
781, 0, 0, 0, 115, 70, 54, 
782, 0, 0, 0, 109, 53, 62, 
783, 0, 0, 0, 106, 67, 50, 
784, 0, 0, 0, 112, 46, 60, 
785, 0, 0, 0, 113, 60, 54, 
786, 0, 0, 0, 111, 53, 52, 
787, 0, 0, 0, 103, 55, 64, 
788, 0, 0, 0, 101, 58, 51, 
789, 0, 0, 0, 144, 70, 65, 
790, 0, 0, 0, 101, 36, 59, 
791, 0, 0, 0, 105, 88, 70, 
792, 0, 0, 0, 104, 53, 56, 
793, 0, 0, 0, 124, 65, 55, 
794, 0, 0, 0, 133, 57, 56, 
795, 0, 0, 0, 112, 72, 55, 
796, 0, 0, 0, 117, 54, 51, 
797, 0, 0, 0, 113, 69, 57, 
798, 0, 0, 0, 138, 46, 49, 
799, 0, 0, 0, 118, 70, 54, 
800, 0, 0, 0, 128, 44, 58, 
801, 0, 0, 0, 113, 62, 51, 
802, 0, 0, 0, 128, 49, 64, 
803, 0, 0, 0, 120, 64, 53, 
804, 0, 0, 0, 144, 46, 54, 
805, 0, 0, 0, 109, 80, 60, 
806, 0, 0, 0, 110, 58, 55, 
807, 0, 0, 0, 143, 73, 65, 
808, 0, 0, 0, 107, 38, 47, 
809, 0, 0, 0, 144, 50, 64, 
810, 0, 0, 0, 110, 50, 54, 
811, 0, 0, 0, 122, 63, 66, 
812, 0, 0, 0, 107, 55, 60, 
813, 0, 0, 0, 118, 62, 68, 
814, 0, 0, 0, 119, 40, 60, 
815, 0, 0, 0, 102, 61, 57, 
816, 0, 0, 0, 111, 60, 50, 
817, 0, 0, 0, 120, 62, 58, 
818, 0, 0, 0, 106, 47, 50, 
819, 0, 0, 0, 100, 64, 52, 
820, 0, 0, 0, 95, 43, 75, 
821, 0, 0, 0, 107, 53, 52, 
822, 0, 0, 0, 92, 41, 38, 
823, 0, 0, 0, 105, 61, 49, 
824, 0, 0, 0, 98, 53, 40, 
825, 0, 0, 0, 92, 62, 52, 
826, 0, 0, 0, 82, 52, 46, 
827, 0, 0, 0, 103, 70, 57, 
828, 0, 0, 0, 92, 52, 45, 
829, 0, 0, 0, 75, 58, 52, 
830, 0, 0, 0, 83, 38, 54, 
831, 0, 0, 0, 67, 61, 54, 
832, 0, 0, 0, 80, 48, 56, 
833, 0, 0, 0, 86, 52, 47, 
834, 0, 0, 0, 94, 40, 61, 
835, 0, 0, 0, 77, 53, 51, 
836, 0, 0, 0, 83, 52, 49, 
837, 0, 0, 0, 77, 56, 56, 
838, 0, 0, 0, 78, 55, 59, 
839, 0, 0, 0, 67, 56, 72, 
840, 0, 0, 0, 64, 35, 60, 
841, 0, 0, 0, 82, 66, 55, 
842, 0, 0, 0, 75, 45, 53, 
843, 0, 0, 0, 86, 70, 62, 
844, 0, 0, 0, 86, 53, 64, 
845, 0, 0, 0, 85, 72, 52, 
846, 0, 0, 0, 65, 40, 53, 
847, 0, 0, 0, 97, 66, 63, 
848, 0, 0, 0, 104, 44, 60, 
849, 0, 0, 0, 90, 64, 54, 
850, 0, 0, 0, 85, 43, 63, 
851, 0, 0, 0, 87, 63, 52, 
852, 0, 0, 0, 92, 48, 55, 
853, 0, 0, 0, 86, 74, 55, 
854, 0, 0, 0, 79, 49, 63, 
855, 0, 0, 0, 90, 61, 63, 
856, 0, 0, 0, 104, 53, 56, 
857, 0, 0, 0, 86, 59, 76, 
858, 0, 0, 0, 86, 48, 37, 
859, 0, 0, 0, 104, 73, 56, 
860, 0, 0, 0, 105, 43, 62, 
861, 0, 0, 0, 96, 78, 58, 
862, 0, 0, 0, 96, 42, 60, 
863, 0, 0, 0, 93, 67, 54, 
864, 0, 0, 0, 101, 54, 77, 
865, 0, 0, 0, 99, 63, 38, 
866, 0, 0, 0, 103, 48, 56, 
867, 0, 0, 0, 99, 57, 56, 
868, 0, 0, 0, 86, 59, 51, 
869, 0, 0, 0, 92, 74, 72, 
870, 0, 0, 0, 104, 50, 54, 
871, 0, 0, 0, 91, 60, 71, 
872, 0, 0, 0, 94, 54, 39, 
